354,236
(15438, 1, '28')
(15437, 1, '28')
(15426, 1, '43')
(None, None, '38')
(None, None, '32')
(15438, 1, '30')
(None, None, '35')
(None, None, '41')
(None, None, '44')
(15444, 1, '37')
(None, None, '40')
(None, None, '52')
(None, None, '60')
(15456, 1, '60')
(None, None, '63')
(None, None, '70')
(None, None, '81')
(None, None, '82')
(None, None, '80')
(None, None, '86')
(None, None, '88')
(None, None, '87')
(None, None, '91')
(None, None, '95')
(None, None, '103')
(15469, 1, '94')
(15466, 1, '85')
(None, None, '73')
(None, None, '56')
(None, None, '64')
(None, None, '66')
(15460, 1, '72')
(None, None, '65')
(None, None, '54')
(None, None, '49')
(None, None, '50')
(None, None, '40')
(None, None, '39')
(None, None, '38')
(15486, 1, '38')
(None, None, '36')
(None, None, '30')
(None, None, '26')
(None, None, '32')
(15485, 1, '46')
(15483, 1, '52')
(None, None, '47')
(None, None, '34')
(None, None, '21')
(None, None, '20')
(None, None, '27')
(None, None, '33')
(15486, 1, '44')
(15497, 1, '42')
(15502, 1, '32')
(None, None, '28')
(15500, 1, '12')
(15511, 1, '18')
(None, None, '19')
(None, None, '17')
(None, None, '30')
(15501, 1, '23')
(15500, 1, '17')
(None, None, '14')
(None, None, '11')
(None, None, '8')
(None, None, '9')
(None, None, '10')
(15511, 1, '15')
(15513, 1, '22')
(None, None, '25')
(None, None, '26')
(None, None, '29')
(15517, 1, '37')
(None, None, '42')
(None, None, '32')
(None, None, '24')
(15530, 1, '24')
(15529, 1, '17')
(None, None, '13')
(15542, 1, '12')
(15525, 1, '10')
(15542, 1, '25')
(15537, 1, '26')
(None, None, '33')
(None, None, '44')
(None, None, '60')
(None, None, '81')
(None, None, '99')
(None, None, '95')
(None, None, '113')
(None, None, '127')
(None, None, '122')
(None, None, '119')
(None, None, '133')
(None, None, '140')
(None, None, '130')
(15563, 1, '131')
(None, None, '128')
(None, None, '124')
(15559, 1, '122')
(15560, 1, '114')
(None, None, '111')
(None, None, '109')
(None, None, '105')
(None, None, '103')
(None, None, '75')
(None, None, '73')
(15577, 1, '75')
(None, None, '81')
(None, None, '85')
(None, None, '87')
(15582, 1, '93')
(None, None, '89')
(None, None, '88')
(None, None, '90')
(None, None, '92')
(None, None, '94')
(None, None, '98')
(None, None, '102')
(15584, 1, '83')
(None, None, '78')
(None, None, '86')
(None, None, '96')
(None, None, '105')
(None, None, '115')
(None, None, '125')
(None, None, '136')
(None, None, '120')
(None, None, '99')
(15583, 1, '89')
(15596, 1, '101')
(None, None, '103')
(15602, 1, '104')
(None, None, '109')
(None, None, '112')
(None, None, '118')
(15599, 1, '128')
(None, None, '127')
(None, None, '117')
(None, None, '113')
(None, None, '111')
(15617, 1, '118')
(None, None, '119')
(None, None, '114')
(15610, 1, '110')
(None, None, '102')
(None, None, '94')
(None, None, '91')
(None, None, '88')
(None, None, '81')
(None, None, '75')
(None, None, '72')
(None, None, '73')
(None, None, '80')
(15627, 1, '101')
(15623, 1, '111')
(None, None, '103')
(None, None, '93')
(None, None, '77')
(None, None, '74')
(15632, 1, '75')
(None, None, '76')
(15641, 1, '68')
(None, None, '62')
(None, None, '63')
(None, None, '65')
(None, None, '64')
(None, None, '57')
(None, None, '48')
(None, None, '44')
(None, None, '49')
(None, None, '54')
(None, None, '33')
(None, None, '32')
(None, None, '30')
(None, None, '28')
(None, None, '26')
(None, None, '24')
(None, None, '20')
(None, None, '17')
(None, None, '23')
(15662, 1, '18')
(None, None, '16')
(15667, 1, '16')
(None, None, '15')
(None, None, '14')
(15671, 1, '15')
(15663, 1, '17')
(15663, 1, '18')
(15662, 1, '22')
(None, None, '29')
(None, None, '32')
(None, None, '35')
(None, None, '36')
(15683, 1, '36')
(None, None, '38')
(None, None, '40')
(None, None, '45')
(None, None, '39')
(15686, 1, '45')
(None, None, '50')
(15692, 1, '51')
(None, None, '55')
(None, None, '56')
(None, None, '62')
(None, None, '60')
(15698, 1, '72')
(None, None, '84')
(None, None, '93')
(None, None, '104')
(None, None, '95')
(None, None, '96')
(None, None, '91')
(15701, 1, '85')
(None, None, '88')
(None, None, '77')
(15698, 2, '67')
(15710, 1, '81')
(15700, 1, '57')
(None, None, '45')
(None, None, '40')
(None, None, '25')
(15720, 1, '25')
(None, None, '23')
(15723, 1, '28')
(None, None, '38')
(15718, 1, '57')
(15713, 1, '75')
(None, None, '73')
(None, None, '63')
(None, None, '48')
(None, None, '34')
(None, None, '24')
(None, None, '19')
(None, None, '22')
(15720, 1, '31')
(15726, 1, '42')
(15741, 1, '38')
(None, None, '49')
(15741, 1, '33')
(None, None, '28')
(15739, 1, '37')
(None, None, '39')
(None, None, '36')
(15734, 1, '32')
(None, None, '27')
(None, None, '21')
(None, None, '15')
(None, None, '11')
(None, None, '9')
(None, None, '10')
(15757, 1, '11')
(15757, 1, '13')
(15756, 1, '17')
(None, None, '20')
(15755, 1, '14')
(None, None, '22')
(None, None, '33')
(15770, 1, '31')
(None, None, '40')
(None, None, '43')
(15772, 1, '34')
(None, None, '32')
(None, None, '30')
(None, None, '27')
(15767, 1, '16')
(None, None, '18')
(None, None, '23')
(15778, 1, '36')
(None, None, '49')
(None, None, '64')
(None, None, '76')
(None, None, '86')
(None, None, '97')
(None, None, '106')
(None, None, '100')
(None, None, '129')
(None, None, '133')
(None, None, '114')
(None, None, '115')
(None, None, '130')
(None, None, '126')
(None, None, '111')
(None, None, '117')
(None, None, '123')
(None, None, '128')
(None, None, '127')
(15798, 1, '126')
(None, None, '125')
(15801, 1, '111')
(None, None, '109')
(None, None, '108')
(15810, 1, '69')
(None, None, '68')
(15812, 1, '71')
(None, None, '74')
(None, None, '77')
(None, None, '80')
(None, None, '81')
(None, None, '72')
(15817, 1, '83')
(None, None, '85')
(15822, 1, '82')
(15823, 1, '89')
(None, None, '101')
(None, None, '86')
(None, None, '75')
(15818, 1, '95')
(None, None, '110')
(None, None, '122')
(None, None, '130')
(None, None, '152')
(None, None, '141')
(15834, 1, '108')
(None, None, '109')
(None, None, '115')
(None, None, '113')
(None, None, '104')
(None, None, '112')
(15833, 1, '109')
(15842, 1, '120')
(None, None, '126')
(None, None, '128')
(15850, 1, '123')
(15848, 1, '116')
(None, None, '117')
(None, None, '119')
(15856, 1, '116')
(15844, 1, '106')
(None, None, '93')
(None, None, '82')
(None, None, '80')
(None, None, '76')
(None, None, '67')
(None, None, '61')
(15866, 1, '77')
(15862, 1, '87')
(None, None, '92')
(None, None, '98')
(None, None, '102')
(None, None, '100')
(None, None, '94')
(15863, 1, '70')
(None, None, '62')
(None, None, '66')
(15868, 1, '81')
(None, None, '71')
(None, None, '60')
(None, None, '47')
(None, None, '53')
(None, None, '59')
(15883, 1, '56')
(None, None, '50')
(None, None, '48')
(15890, 1, '40')
(None, None, '39')
(None, None, '37')
(None, None, '36')
(None, None, '34')
(None, None, '31')
(None, None, '26')
(None, None, '23')
(None, None, '20')
(None, None, '18')
(None, None, '16')
(None, None, '13')
(None, None, '12')
(None, None, '11')
(15905, 1, '11')
(None, None, '6')
(None, None, '7')
(None, None, '8')
(None, None, '9')
(None, None, '10')
(15904, 1, '16')
(None, None, '19')
(None, None, '17')
(15899, 1, '31')
(None, None, '39')
(None, None, '43')
(15920, 1, '42')
(None, None, '41')
(None, None, '46')
(15923, 1, '39')
(15922, 1, '45')
(15920, 2, '46')
(None, None, '54')
(None, None, '57')
(None, None, '52')
(None, None, '50')
(None, None, '61')
(None, None, '70')
(None, None, '79')
(None, None, '90')
(None, None, '94')
(15940, 1, '86')
(None, None, '78')
(15938, 1, '87')
(15942, 2, '78')
(None, None, '73')
(15937, 1, '70')
(None, None, '68')
(None, None, '59')
(None, None, '45')
(None, None, '34')
(None, None, '23')
(15956, 1, '21')
(None, None, '18')
(None, None, '19')
(None, None, '28')
(None, None, '43')
(None, None, '54')
(None, None, '63')
(15952, 1, '71')
(None, None, '65')
(None, None, '55')
(15954, 1, '41')
(None, None, '39')
(15961, 1, '24')
(15958, 1, '23')
(None, None, '25')
(None, None, '26')
(15977, 1, '26')
(None, None, '32')
(None, None, '33')
(None, None, '35')
(15971, 1, '43')
(15969, 1, '42')
(None, None, '38')
(15977, 2, '25')
(15974, 1, '15')
(None, None, '12')
(None, None, '13')
(None, None, '14')
(15993, 1, '11')
(15997, 1, '11')
(15993, 1, '14')
(None, None, '17')
(None, None, '18')
(15993, 1, '21')
(None, None, '32')
(None, None, '34')
(None, None, '35')
(None, None, '47')
(16009, 1, '32')
(None, None, '31')
(None, None, '29')
(None, None, '27')
(None, None, '25')
(16005, 1, '19')
(16015, 1, '33')
(16009, 1, '52')
(None, None, '64')
(None, None, '77')
(None, None, '83')
(16024, 1, '84')
(None, None, '87')
(None, None, '102')
(None, None, '119')
(None, None, '121')
(16030, 1, '132')
(None, None, '129')
(None, None, '115')
(None, None, '114')
(16030, 1, '127')
(None, None, '133')
(None, None, '134')
(None, None, '135')
(None, None, '138')
(16041, 1, '136')
(None, None, '131')
(16033, 1, '127')
(None, None, '126')
(None, None, '72')
(None, None, '74')
(16049, 1, '71')
(None, None, '67')
(None, None, '66')
(None, None, '68')
(16048, 1, '75')
(None, None, '83')
(None, None, '90')
(16058, 1, '84')
(None, None, '81')
(16057, 1, '86')
(None, None, '88')
(None, None, '78')
(16048, 1, '79')
(None, None, '92')
(None, None, '102')
(None, None, '105')
(16070, 1, '101')
(None, None, '118')
(None, None, '130')
(None, None, '125')
(None, None, '117')
(None, None, '114')
(None, None, '113')
(None, None, '109')
(16078, 1, '108')
(16070, 1, '106')
(None, None, '112')
(16073, 1, '122')
(None, None, '124')
(None, None, '121')
(None, None, '120')
(16089, 1, '121')
(16088, 1, '118')
(16077, 1, '111')
(16078, 1, '97')
(None, None, '83')
(None, None, '77')
(None, None, '72')
(None, None, '63')
(None, None, '59')
(None, None, '61')
(None, None, '58')
(16100, 1, '88')
(None, None, '98')
(None, None, '103')
(None, None, '104')
(None, None, '100')
(None, None, '94')
(None, None, '91')
(None, None, '76')
(16104, 1, '51')
(None, None, '56')
(None, None, '65')
(None, None, '70')
(None, None, '71')
(None, None, '48')
(None, None, '49')
(16115, 1, '51')
(16121, 1, '42')
(None, None, '34')
(None, None, '27')
(None, None, '38')
(None, None, '37')
(None, None, '36')
(None, None, '35')
(None, None, '33')
(None, None, '30')
(None, None, '25')
(None, None, '22')
(None, None, '14')
(None, None, '13')
(16137, 1, '12')
(None, None, '10')
(None, None, '9')
(None, None, '8')
(16142, 1, '9')
(16141, 1, '9')
(16142, 1, '7')
(16142, 1, '11')
(16136, 1, '18')
(None, None, '16')
(16153, 1, '20')
(None, None, '27')
(None, None, '34')
(None, None, '36')
(16158, 1, '31')
(None, None, '30')
(16160, 1, '36')
(None, None, '38')
(None, None, '37')
(16165, 1, '38')
(None, None, '56')
(None, None, '57')
(None, None, '51')
(None, None, '50')
(16168, 1, '58')
(None, None, '60')
(None, None, '68')
(None, None, '81')
(None, None, '85')
(None, None, '80')
(None, None, '67')
(16173, 1, '58')
(None, None, '59')
(16173, 1, '82')
(None, None, '73')
(None, None, '62')
(None, None, '55')
(None, None, '53')
(16170, 1, '44')
(None, None, '37')
(None, None, '27')
(None, None, '28')
(None, None, '31')
(None, None, '32')
(None, None, '34')
(16191, 1, '41')
(16190, 1, '41')
(16198, 1, '40')
(16191, 1, '33')
(16195, 1, '36')
(16202, 1, '27')
(None, None, '19')
(None, None, '14')
(None, None, '16')
(None, None, '18')
(None, None, '17')
(16212, 1, '21')
(16208, 1, '34')
(16199, 1, '50')
(None, None, '49')
(16218, 1, '40')
(None, None, '39')
(16208, 1, '29')
(None, None, '30')
(16208, 1, '22')
(16212, 3, '12')
(None, None, '11')
(None, None, '10')
(16234, 1, '11')
(None, None, '13')
(None, None, '15')
(16230, 1, '22')
(None, None, '21')
(16224, 1, '31')
(16226, 1, '36')
(None, None, '37')
(None, None, '29')
(None, None, '32')
(16247, 1, '27')
(None, None, '28')
(16247, 2, '40')
(None, None, '49')
(None, None, '65')
(None, None, '64')
(None, None, '66')
(None, None, '71')
(None, None, '77')
(None, None, '82')
(None, None, '90')
(None, None, '98')
(None, None, '129')
(None, None, '127')
(None, None, '119')
(None, None, '126')
(None, None, '141')
(None, None, '133')
(None, None, '124')
(None, None, '135')
(None, None, '137')
(None, None, '140')
(None, None, '142')
(None, None, '143')
(None, None, '146')
(None, None, '150')
(None, None, '148')
(None, None, '144')
(None, None, '147')
(16275, 1, '138')
(None, None, '134')
(None, None, '73')
(None, None, '76')
(None, None, '78')
(None, None, '75')
(None, None, '70')
(None, None, '69')
(16284, 1, '78')
(None, None, '87')
(None, None, '93')
(None, None, '97')
(16293, 1, '87')
(None, None, '85')
(None, None, '86')
(16292, 1, '81')
(None, None, '72')
(None, None, '65')
(None, None, '67')
(None, None, '79')
(None, None, '91')
(None, None, '98')
(None, None, '101')
(16294, 1, '110')
(None, None, '119')
(None, None, '115')
(None, None, '107')
(None, None, '105')
(None, None, '103')
(16307, 1, '102')
(16313, 1, '108')
(16309, 1, '118')
(None, None, '131')
(None, None, '141')
(None, None, '144')
(None, None, '136')
(16321, 1, '123')
(16311, 1, '110')
(None, None, '109')
(16319, 1, '112')
(None, None, '111')
(None, None, '98')
(None, None, '82')
(None, None, '69')
(None, None, '58')
(None, None, '50')
(None, None, '47')
(None, None, '49')
(None, None, '42')
(None, None, '57')
(None, None, '74')
(None, None, '84')
(None, None, '88')
(None, None, '89')
(None, None, '87')
(16343, 1, '87')
(None, None, '83')
(16342, 1, '61')
(16337, 1, '51')
(None, None, '60')
(None, None, '70')
(None, None, '55')
(16353, 1, '45')
(16340, 1, '40')
(None, None, '37')
(None, None, '31')
(None, None, '26')
(16363, 1, '25')
(None, None, '23')
(None, None, '22')
(None, None, '21')
(None, None, '19')
(None, None, '15')
(None, None, '12')
(None, None, '9')
(None, None, '10')
(16373, 1, '9')
(None, None, '8')
(None, None, '7')
(16377, 1, '8')
(16376, 1, '9')
(16372, 1, '9')
(16372, 1, '11')
(16370, 1, '17')
(None, None, '20')
(16387, 1, '16')
(None, None, '19')
(None, None, '25')
(None, None, '26')
(None, None, '23')
(None, None, '18')
(None, None, '24')
(16392, 1, '28')
(None, None, '31')
(16399, 1, '29')
(None, None, '27')
(16393, 1, '38')
(None, None, '41')
(None, None, '40')
(None, None, '45')
(None, None, '56')
(None, None, '57')
(16409, 1, '64')
(None, None, '61')
(None, None, '72')
(None, None, '78')
(None, None, '73')
(None, None, '63')
(16409, 1, '55')
(None, None, '54')
(None, None, '60')
(None, None, '59')
(None, None, '53')
(None, None, '42')
(None, None, '34')
(None, None, '32')
(None, None, '35')
(None, None, '37')
(None, None, '28')
(16424, 1, '44')
(None, None, '52')
(16422, 1, '46')
(None, None, '36')
(16428, 1, '21')
(None, None, '19')
(None, None, '20')
(16436, 1, '21')
(16436, 1, '24')
(None, None, '29')
(16438, 1, '12')
(None, None, '11')
(16438, 1, '28')
(16443, 1, '33')
(None, None, '41')
(None, None, '54')
(None, None, '58')
(None, None, '64')
(None, None, '65')
(None, None, '59')
(None, None, '51')
(None, None, '49')
(16457, 1, '43')
(16460, 1, '42')
(None, None, '38')
(None, None, '32')
(None, None, '26')
(None, None, '22')
(16447, 1, '15')
(None, None, '14')
(None, None, '12')
(None, None, '10')
(16471, 1, '12')
(16469, 1, '16')
(None, None, '21')
(16473, 2, '21')
(16476, 1, '27')
(None, None, '36')
(None, None, '37')
(None, None, '47')
(None, None, '43')
(None, None, '40')
(None, None, '38')
(16483, 1, '36')
(None, None, '42')
(None, None, '48')
(None, None, '63')
(None, None, '65')
(None, None, '74')
(None, None, '88')
(None, None, '100')
(None, None, '109')
(None, None, '117')
(None, None, '125')
(None, None, '127')
(None, None, '126')
(None, None, '123')
(16500, 1, '137')
(None, None, '138')
(16504, 1, '141')
(None, None, '143')
(None, None, '147')
(None, None, '149')
(None, None, '152')
(None, None, '158')
(None, None, '163')
(16513, 1, '158')
(None, None, '155')
(None, None, '150')
(16508, 1, '138')
(None, None, '66')
(None, None, '68')
(None, None, '70')
(16522, 1, '70')
(None, None, '72')
(None, None, '76')
(None, None, '79')
(16527, 1, '86')
(None, None, '91')
(None, None, '90')
(None, None, '89')
(None, None, '88')
(None, None, '85')
(None, None, '81')
(16533, 1, '77')
(None, None, '64')
(None, None, '57')
(None, None, '62')
(16526, 1, '91')
(None, None, '100')
(None, None, '118')
(None, None, '116')
(None, None, '110')
(None, None, '103')
(None, None, '97')
(None, None, '94')
(16530, 2, '109')
(None, None, '124')
(None, None, '133')
(16554, 1, '139')
(None, None, '155')
(None, None, '166')
(None, None, '168')
(None, None, '165')
(None, None, '160')
(None, None, '150')
(None, None, '137')
(None, None, '125')
(16545, 1, '113')
(None, None, '112')
(None, None, '101')
(None, None, '95')
(None, None, '80')
(None, None, '59')
(None, None, '43')
(None, None, '36')
(None, None, '33')
(None, None, '31')
(None, None, '47')
(None, None, '53')
(None, None, '58')
(None, None, '61')
(None, None, '66')
(None, None, '71')
(None, None, '74')
(None, None, '73')
(16582, 1, '77')
(16585, 1, '69')
(16578, 1, '50')
(16589, 1, '53')
(None, None, '51')
(None, None, '48')
(None, None, '42')
(None, None, '38')
(None, None, '37')
(None, None, '35')
(None, None, '34')
(None, None, '33')
(None, None, '28')
(None, None, '26')
(None, None, '24')
(None, None, '23')
(None, None, '22')
(None, None, '21')
(None, None, '19')
(None, None, '17')
(None, None, '12')
(16608, 1, '11')
(None, None, '8')
(None, None, '6')
(16612, 1, '9')
(16608, 1, '6')
(16611, 1, '9')
(None, None, '10')
(16608, 1, '14')
(None, None, '18')
(None, None, '20')
(16608, 1, '15')
(16606, 1, '24')
(None, None, '26')
(None, None, '22')
(16621, 1, '8')
(16623, 1, '23')
(None, None, '25')
(16634, 1, '24')
(16629, 1, '21')
(16626, 1, '20')
(16633, 1, '24')
(None, None, '34')
(None, None, '48')
(None, None, '51')
(16645, 1, '59')
